Negara,Tahun,latitude,longitude,Safely managed-National,Disposed in situ-National,Emptied and treated-National,Wastewater treated-National,Latrines and other-National,Septic tanks-National,Sewer connections-National,Safely managed-Rural,Disposed in situ-Rural,Emptied and treated-Rural,Wastewater treated-Rural,Latrines and other-Rural,Septic tanks-Rural,Sewer connections-Rural,Safely managed-Urban,Disposed in situ-Urban,Emptied and treated-Urban,Wastewater treated-Urban,Latrines and other-Urban,Septic tanks-Urban,Sewer connections-Urban
Afghanistan,2020,34,68,0,0,0,0,49,9,3,0,0,0,0,49,2,1,0,0,0,0,51,28,9
Albania,2020,41,20,48,9,4,35,16,4,79,54,21,9,23,39,8,53,44,2,0.5,42,2,2,96
Algeria,2020,28,2,18,4,0.5,14,3,6,88,23,12,0.5,10,9,18,64,16,0.5,0.5,15,0.5,1,97
American Samoa,2020,-14,-17,0,0,0,23,11,39,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andorra,2020,43,2,100,0.5,0.5,100,0.5,0,100,100,0.5,0.5,100,0.5,0,100,100,0.5,0.5,100,0.5,0,100
Angola,2020,-11,18,0,0,0,0,1,58,13,0,0,0,0,4,25,1,0,0,0,0,0.5,75,19
Argentina,2020,-38,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,11,6,30,12,22,66
Armenia,2020,40,45,69,11,8,51,21,2,71,0,0,0,16,56,6,22,71,0.5,0.5,71,0.5,0.5,100
Australia,2020,-25,13,74,0.5,0.5,74,0.5,11,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austria,2020,48,15,100,4,4,93,1,6,93,100,7,7,84,0.5,15,84,100,0.5,0.5,98,2,0.5,98
Azerbaijan,2020,40,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0.5,4,7,5,88
Bahrain,2020,44,18,91,0.5,0.5,91,0.5,9,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,2020,24,90,39,36,0.5,3,49,20,9,42,42,0.5,0.5,57,16,0.5,34,26,0.5,7,35,27,23
Barbados,2020,13,-60,0,0,0,0,92,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,2020,54,28,74,9,4,61,14,11,74,49,27,0.5,22,41,31,26,80,4,5,71,7,7,86
Belgium,2020,51,5,89,0.5,0.5,89,0.5,11,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,2020,17,-89,0,0,0,0,25,64,9,0,0,0,0,39,56,0.5,0,0,0,0,8,73,18
Benin,2020,9,2,0,0,0,0,31,4,0.5,0,0,0,0,17,0.5,0.5,0,0,0,0,46,8,2
Bermuda,2020,32,-65,0,0,0,2,95,0,5,0,0,0,0,0,0,0,0,0,0,2,95,0,5
Bhutan,2020,28,90,65,49,1,15,8,61,18,67,62,0.5,5,13,65,5,63,31,3,29,0.5,56,35
Bolivia (Plurinational State of),2020,-16,-64,53,10,9,33,20,13,50,0,0,0,5,34,8,6,60,8,7,45,13,15,69
Botswana,2020,-22,25,0,0,0,0,79,5,1,0,0,0,0,60,3,0.5,0,0,0,0,87,6,2
Brazil,2020,-14,-52,49,7,4,38,8,13,69,0,0,0,5,26,29,9,51,5,3,43,5,11,78
Bulgaria,2020,43,26,72,3,3,67,0.5,14,86,60,9,8,43,0.5,42,58,76,0.5,0.5,74,0.5,5,95
Burkina Faso,2020,12,-2,0,0,0,0,51,2,0.5,0,0,0,0,38,0.5,0.5,0,0,0,0,83,6,2
Burundi,2020,-3,30,0,0,0,0,54,4,0.5,0,0,0,0,54,0.5,0.5,0,0,0,0,57,28,2
Cambodia,2020,13,10,0,0,0,0,0.5,60,17,0,0,0,0,0.5,63,6,0,0,0,0,0.5,52,48
Cameroon,2020,7,12,0,0,0,0,46,13,1,0,0,0,0,27,1,0.5,0,0,0,0,60,22,2
Canada,2020,56,-10,84,0.5,14,70,6,11,81,84,2,29,53,2,35,62,84,0.5,10,74,7,6,86
Central African Republic,2020,7,21,14,14,0.5,0.5,30,0.5,0.5,6,6,0.5,0.5,12,0.5,0.5,24,24,0.5,0.5,53,0.5,0.5
Chad,2020,16,19,10,10,0.5,0.5,16,0.5,0.5,3,3,0.5,0.5,5,0.5,0.5,32,32,0.5,0.5,53,3,2
Chile,2020,-36,-72,79,3,3,73,2,9,89,0,0,0,16,14,66,20,81,0.5,0.5,81,0.5,2,98
China,2020,36,10,70,3,2,64,17,11,67,44,6,0.5,38,35,15,40,86,2,4,80,6,8,84
"China, Hong Kong SAR",2020,22,11,86,2,2,83,3,0,93,0,0,0,0,0,0,0,86,2,2,83,3,0,93
Colombia,2020,5,-74,18,5,0.5,12,3,16,78,0,0,0,2,11,64,13,17,2,0.5,15,1,5,93
Congo,2020,0,16,0,0,0,0,38,15,1,0,0,0,0,14,0.5,0.5,0,0,0,0,50,22,2
Cook Islands,2020,-21,-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Costa Rica,2020,10,-84,30,21,0.5,9,0.5,77,21,37,34,0.5,2,0.5,92,5,29,18,0.5,11,0.5,74,25
Côte d'Ivoire,2020,8,-6,0,0,0,0,33,17,7,0,0,0,0,27,7,1,0,0,0,0,39,27,12
Croatia,2020,45,15,68,11,9,47,5,36,58,0,0,0,23,8,61,29,76,6,5,65,3,17,79
Cuba,2020,22,-78,37,19,0.5,16,16,16,61,51,44,0.5,7,37,22,27,32,12,1,19,10,14,71
Cyprus,2020,35,33,77,11,11,55,0.5,45,55,0,0,0,18,0.5,81,18,86,7,7,73,0.5,27,73
Czech Republic,2020,50,16,85,0.5,0.5,85,0.5,14,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,2020,40,12,0,0.5,0,0,32,11,42,1,0.5,0.5,0.5,55,17,2,0,1,0,0,19,7,67
Democratic Republic of the Congo,2020,0,16,13,13,0.5,0.5,26,9,0.5,11,11,0.5,0.5,20,0.5,0.5,15,14,0.5,0.5,33,20,0.5
Denmark,2020,56,10,92,0.5,0.5,92,0.5,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,2020,12,43,37,35,0.5,2,57,11,5,21,21,0.5,0.5,24,0.5,0.5,42,39,0.5,3,67,15,7
Dominican Republic,2020,19,-70,0,0,0,0,11,69,16,0,0,0,0,31,57,3,0,0,0,0,7,71,19
Ecuador,2020,-2,-78,42,25,0.5,17,5,27,67,60,53,0.5,7,14,54,28,31,9,0.5,22,0.5,12,88
Egypt,2020,27,31,67,7,5,55,3,21,74,63,12,9,42,6,37,55,73,0.5,0.5,73,0.5,0.5,100
El Salvador,2020,14,-89,0,0,0,2,36,20,43,0,0,0,0.5,74,23,0.5,17,14,0.5,2,23,19,58
Estonia,2020,59,25,93,5,5,84,10,4,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,2020,9,41,7,6,0.5,0.5,14,2,0.5,4,4,0.5,0.5,8,0.5,0.5,16,15,0.5,0.5,40,10,3
Falkland Islands (Malvinas),2020,-52,-60,0,0,0,0,0.5,0,100,0,0,0,0,0.5,0,100,0,0,0,0,0.5,0,100
Fiji,2020,-17,17,0,0,0,0,16,63,21,0,0,0,0,31,68,1,0,0,0,0,6,59,35
Finland,2020,62,26,84,0.5,0.5,84,0.5,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
France,2020,46,2,79,0.5,0.5,79,0.5,18,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Guiana,2020,4,-53,0,0,0,0,8,38,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
French Polynesia,2020,-18,-14,0,0,0,0,0.5,78,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabon,2020,-1,12,0,0,0,0,45,0,34,0,0,0,0,46,0,9,0,0,0,0,45,0,37
Gambia,2020,13,-15,29,28,0.5,0.5,36,23,2,24,24,0.5,0.5,32,2,0.5,32,31,0.5,1,38,35,3
Georgia,2020,42,43,34,17,0.5,17,24,2,61,44,42,0.5,2,60,4,8,28,0.5,0.5,28,0.5,0.5,96
Germany,2020,51,11,97,1,1,95,0.5,3,96,92,5,5,82,3,14,83,99,0.5,0.5,99,0.5,0.5,100
Ghana,2020,8,-1,13,13,0.5,0.5,48,20,3,15,15,0.5,0.5,49,3,0.5,12,11,0.5,0.5,48,32,5
Gibraltar,2020,36,-5,0,0,0,0,0.5,0,100,0,0,0,0,0,0,0,0,0,0,0,0.5,0,100
Greece,2020,39,22,92,4,4,85,0.5,15,85,0,0,0,42,0.5,57,43,97,0.5,0.5,95,0.5,4,96
Greenland,2020,72,-43,92,0.5,0.5,92,0.5,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guadeloupe,2020,17,-62,0,0,0,0,11,49,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,2020,16,-90,0,0,0,0,25,10,44,0,0,0,0,39,12,16,0,0,0,0,13,7,70
Guinea,2020,10,-10,0,0,0,0,44,12,2,0,0,0,0,35,3,0.5,0,0,0,0,58,28,5
Guinea-Bissau,2020,12,-15,12,12,0.5,0.5,14,16,1,4,4,0.5,0.5,5,3,0.5,22,22,0.5,0.5,26,34,2
Guyana,2020,5,-59,0,0,0,0,27,66,2,0,0,0,0,34,61,0.5,0,0,0,0,9,81,8
Haiti,2020,19,-72,0,0,0,0,48,17,0.5,0,0,0,0,40,3,0.5,0,0,0,0,55,27,0.5
Honduras,2020,15,-86,50,34,2,14,25,27,41,71,69,0.5,2,48,34,6,35,9,3,23,9,21,67
Hungary,2020,47,20,88,4,4,80,0.5,16,84,81,9,9,63,0.5,36,64,91,2,2,86,0.5,8,92
Iceland,2020,65,-19,84,0.5,0.5,84,0.5,6,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
India,2020,21,79,46,42,0.5,4,35,36,13,51,50,0.5,0.5,46,28,1,37,27,0.5,11,13,51,34
Indonesia,2020,-1,11,0,0,0,0,5,76,11,0,0,0,0,6,67,14,0,0,0,0,5,83,10
Iran (Islamic Republic of),2020,32,54,0,0,0,30,63,1,36,0,0,0,0.5,99,1,0.5,0,0,0,40,51,1,47
Iraq,2020,33,44,43,25,0.5,18,8,62,30,44,39,0.5,5,10,82,8,42,19,0.5,24,7,54,39
Ireland,2020,53,-8,83,20,1,61,7,25,67,73,52,0.5,21,12,65,22,89,2,2,84,4,2,92
Israel,2020,31,35,95,0.5,0.5,95,0.5,0.5,100,93,1,1,91,0.5,4,95,95,0.5,0.5,95,0.5,0.5,100
Italy,2020,42,13,96,0.5,0.5,94,0.5,3,97,94,2,2,91,0.5,6,94,96,0.5,0.5,95,0.5,2,98
Jamaica,2020,18,-77,0,0,0,8,51,25,23,0,0,0,2,74,19,6,0,0,0,12,34,29,36
Japan,2020,36,13,81,0.5,2,79,2,18,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,2020,31,36,82,8,8,66,2,30,67,0,0,0,20,3,74,21,84,7,7,70,2,26,71
Kazakhstan,2020,48,67,0,0,0,36,54,9,37,0,0,0,2,90,7,2,91,15,15,60,27,10,63
Kenya,2020,0,38,0,0,0,0,47,5,6,29,29,0.5,0.5,47,1,0.5,0,0,0,0,48,16,20
Kiribati,2020,-3,-16,27,23,0.5,4,18,33,11,27,27,0.5,0.5,24,21,0.5,26,19,0.5,7,13,43,20
Kuwait,2020,29,48,100,0.5,0.5,100,0.5,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyzstan,2020,41,75,92,78,0.5,15,84,0.5,16,96,96,0.5,0.5,100,0.5,0.5,86,46,0.5,39,57,1,42
Latvia,2020,57,25,83,0.5,0.5,83,0.5,9,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,2020,34,36,16,4,0.5,11,9,13,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho,2020,-30,28,48,47,0.5,0.5,69,1,1,51,51,0.5,0.5,62,0.5,0.5,39,39,0.5,0.5,87,3,4
Liberia,2020,6,-9,0,0,0,0,23,24,0.5,0,0,0,0,22,3,0.5,0,0,0,0,24,43,0.5
Libya,2020,26,17,22,10,2,10,22,8,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liechtenstein,2020,47,10,99,0.5,0.5,99,0.5,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,2020,55,24,94,1,1,91,3,0,93,86,4,4,78,8,0,81,98,0.5,0.5,98,0.5,0,100
Luxembourg,2020,50,6,97,0.5,0.5,96,0.5,2,98,89,5,5,80,0.5,19,81,97,0.5,0.5,97,0.5,0.5,100
Madagascar,2020,-19,47,10,10,0.5,0.5,25,6,1,8,8,0.5,0.5,20,1,0.5,14,14,0.5,0.5,33,14,2
Malawi,2020,-13,34,24,24,0.5,0.5,36,3,2,24,23,0.5,0.5,35,0.5,0.5,27,25,0.5,2,39,14,7
Malaysia,2020,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maldives,2020,3,73,0,0,0,0,1,33,66,0,0,0,0,2,55,42,0,0,0,0,0.5,0.5,100
Mali,2020,18,-4,20,20,0.5,0.5,58,4,1,28,28,0.5,0.5,44,0.5,0.5,10,9,0.5,0.5,75,8,3
Malta,2020,36,14,92,0.5,0.5,92,0.5,2,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,2020,7,17,0,0,0,0,0.5,51,38,0,0,0,0,3,59,3,0,0,0,0,0.5,48,48
Martinique,2020,15,-61,0,0,0,0,1,52,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritania,2020,21,-11,0,0,0,0,40,15,3,0,0,0,0,22,4,0.5,0,0,0,0,55,24,5
Mauritius,2020,-20,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,47,4,49
Mayotte,2020,-13,45,0,0,0,0,7,35,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,2020,24,-10,57,5,3,50,2,16,81,0,0,0,22,11,47,38,60,2,1,56,0.5,8,91
Monaco,2020,44,7,100,0.5,0.5,100,0.5,0,100,0,0,0,0,0,0,0,100,0.5,0.5,100,0.5,0,100
Mongolia,2020,47,10,56,46,0.5,10,64,0.5,25,49,47,0.5,2,66,0.5,4,59,45,0.5,13,63,0.5,34
Montenegro,2020,43,19,45,20,2,24,0.5,52,45,39,30,0.5,9,2,75,17,49,15,3,31,0.5,42,58
Montserrat,2020,17,-62,0,0,0,0,0.5,80,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,2020,32,-7,39,10,4,24,12,18,59,0,0,0,0.5,28,39,6,41,3,1,37,3,6,89
Mozambique,2020,-19,36,0,0,0,0,31,10,1,21,21,0.5,0.5,24,1,0.5,0,0,0,0,44,25,3
Myanmar,2020,22,96,61,60,0.5,0.5,62,22,0.5,64,64,0.5,0.5,68,13,0.5,53,52,0.5,0.5,49,42,2
Namibia,2020,-23,19,0,0,0,0,11,2,35,0,0,0,0,15,3,6,0,0,0,0,7,2,62
Nepal,2020,28,84,49,47,0.5,2,29,54,5,50,49,0.5,0.5,31,53,2,42,35,0.5,7,20,58,17
Netherlands,2020,52,5,97,0.5,0.5,97,0.5,0.5,100,97,1,1,95,0.5,5,95,97,0.5,0.5,97,0.5,0.5,100
New Caledonia,2020,-21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,2020,-41,17,82,0.5,0.5,82,0.5,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,2020,13,-85,0,0,0,19,45,10,25,0,0,0,0.5,62,4,0.5,0,0,0,33,33,15,41
Niger,2020,18,8,16,16,0.5,0.5,19,5,0.5,11,11,0.5,0.5,12,1,0.5,43,42,0.5,0.5,55,24,3
Nigeria,2020,9,9,31,28,0.5,3,32,21,9,26,24,0.5,2,30,7,4,35,31,0.5,4,34,35,13
Niue,2020,-19,-17,0,0,0,0,0.5,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Macedonia,2020,42,22,12,5,0.5,7,7,11,81,18,12,1,4,17,27,54,8,0.5,0.5,8,0.5,0.5,100
Northern Mariana Islands,2020,17,14,0,0,0,0,0.5,44,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,2020,61,9,65,0.5,0.5,63,2,13,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oman,2020,22,56,0,0,0,21,2,76,21,0,0,0,2,6,92,2,0,0,0,24,2,74,24
Pakistan,2020,30,69,0,0,0,0,21,30,27,0,0,0,0,29,38,7,0,0,0,0,9,18,62
Palau,2020,8,13,0,0,0,0,0.5,29,71,0,0,0,0,0.5,56,43,0,0,0,0,0.5,22,78
Panama,2020,9,-81,0,0,0,0,10,43,34,0,0,0,0,23,42,4,0,0,0,0,5,43,48
Papua New Guinea,2020,-6,14,0,0,0,3,12,5,7,0,0,0,1,11,4,3,28,7,4,17,13,10,35
Paraguay,2020,-23,-58,60,56,0.5,4,43,45,8,71,71,0.5,0.5,62,28,0.5,54,47,0.5,6,31,55,14
Peru,2020,-9,-75,53,5,4,50,9,5,74,0,0,0,14,23,22,20,64,2,2,60,5,0.5,88
Philippines,2020,13,12,61,58,0.5,3,16,70,7,66,64,0.5,2,22,64,4,55,51,0.5,4,10,76,10
Poland,2020,52,19,91,9,18,64,0.5,36,64,0,0,0,28,0.5,72,28,94,3,3,88,0.5,11,88
Portugal,2020,39,-8,85,10,10,65,6,29,65,0,0,0,31,9,59,31,93,5,5,82,4,14,82
Puerto Rico,2020,18,-67,33,0.5,0.5,33,0.5,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,2020,25,51,97,0.5,0.5,97,0.5,3,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Korea,2020,36,12,100,0.5,0.5,100,0.5,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Moldova,2020,47,28,0,0,0,28,47,9,34,0,0,0,3,69,10,4,79,9,9,61,17,8,75
Réunion,2020,-21,56,0,0,0,0,3,45,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,2020,46,25,83,15,15,53,31,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation,2020,62,105,61,6,4,51,10,3,77,52,16,11,25,30,5,37,64,2,1,60,3,2,90
Rwanda,2020,-2,30,0,0,0,0,83,0.5,1,54,54,0.5,0.5,83,0.5,0.5,0,0,0,0,82,1,6
Saint Helena,2020,-24,-10,0,0,0,0,0.5,48,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Lucia,2020,14,-61,0,0,0,0,7,82,5,0,0,0,0,8,82,4,0,0,0,0,5,82,11
Saint Pierre and Miquelon,2020,47,-56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samoa,2020,-14,-17,48,48,0.5,0.5,10,89,0.5,50,50,0.5,0.5,11,88,0.5,37,36,0.5,0.5,3,96,0.5
San Marino,2020,44,13,70,0.5,0.5,70,0.5,15,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,2020,0,7,35,27,0.5,8,29,7,17,30,25,0.5,6,26,4,13,36,28,0.5,8,30,8,19
Saudi Arabia,2020,24,45,59,0.5,0.5,59,0.5,41,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,2020,15,-15,24,22,0.5,2,29,37,8,24,24,0.5,0.5,30,25,0.5,24,20,0.5,4,28,49,17
Serbia,2020,44,21,18,10,0.5,8,1,39,57,20,17,0.5,3,0.5,76,19,17,4,0.5,13,2,11,86
Seychelles,2020,-5,56,0,0,0,0,0.5,82,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,2020,9,-12,14,14,0.5,0.5,48,6,0.5,10,10,0.5,0.5,35,0.5,0.5,20,20,0.5,0.5,66,13,1
Singapore,2020,1,10,100,0.5,0.5,100,0.5,0,100,0,0,0,0,0,0,0,100,0.5,0.5,100,0.5,0,100
Slovakia,2020,49,20,82,8,8,65,4,27,69,75,12,12,51,6,39,55,88,5,5,78,3,16,82
Slovenia,2020,46,15,72,0.5,0.5,72,0.5,27,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,2020,-10,16,0,0,0,0,20,13,7,0,0,0,0,16,4,2,0,0,0,0,33,40,23
Somalia,2020,5,46,32,29,0.5,2,46,4,6,21,20,0.5,1,29,2,3,44,41,0.5,3,66,7,10
South Africa,2020,-31,23,0,0,0,0,30,3,61,0,0,0,0,77,6,4,0,0,0,0,7,1,88
South Sudan,2020,13,30,0,0,0,0,23,0.5,0.5,0,0,0,0,15,0.5,0.5,0,0,0,0,57,2,2
Spain,2020,41,-4,96,2,2,92,4,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,2020,8,81,0,0,0,0,94,2,2,0,0,0,0,97,1,0.5,0,0,0,0,84,4,9
Sudan,2020,13,30,0,0,0,0,38,6,1,0,0,0,0,30,0.5,0.5,0,0,0,0,53,16,3
Suriname,2020,4,-56,25,24,0.5,1,3,91,2,34,33,0.5,0.5,8,81,2,21,19,0.5,1,0.5,96,3
Sweden,2020,60,19,95,4,4,87,0.5,11,88,91,8,8,74,0.5,25,75,96,3,3,89,0.5,10,90
Switzerland,2020,47,8,100,0.5,0.5,100,0.5,0,100,99,0.5,0.5,98,0.5,2,98,100,0.5,0.5,100,0.5,0,100
Syrian Arab Republic,2020,35,39,0,0,0,0,17,7,76,0,0,0,0,33,14,52,0,0,0,0,4,1,95
Tajikistan,2020,39,71,0,0,0,0,80,3,16,59,59,0.5,0.5,95,4,0.5,0,0,0,0,40,0.5,58
Thailand,2020,16,10,26,19,0.5,7,3,83,14,22,18,0.5,4,5,87,8,30,20,0.5,9,2,79,19
Timor-Leste,2020,-9,12,0,0,0,0,38,17,11,0,0,0,0,38,10,8,0,0,0,0,38,33,18
Togo,2020,9,1,9,9,0.5,0.5,23,22,0.5,7,7,0.5,0.5,15,4,0.5,12,12,0.5,0.5,34,47,0.5
Tokelau,2020,-9,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,2020,-21,-17,34,32,0.5,1,9,87,3,37,36,0.5,1,11,85,3,23,22,0.5,1,2,95,2
Trinidad and Tobago,2020,11,-61,0,0,0,0,6,73,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,2020,34,10,81,21,0.5,59,22,17,60,63,53,0.5,10,51,38,10,89,8,1,80,9,8,82
Turkey,2020,39,35,78,5,4,69,11,0,89,80,19,15,46,38,0,61,78,1,0.5,76,2,0,98
Turkmenistan,2020,39,60,0,0,0,0,69,2,29,0,0,0,0,98,1,0.5,0,0,0,0,43,3,54
Uganda,2020,1,32,0,0,0,0.5,35,2,0.5,16,16,0.5,0.5,27,0.5,0.5,0,0,0,0.5,58,7,2
Ukraine,2020,48,31,72,24,15,33,48,0.5,51,0,0,0,2,95,3,3,69,13,9,47,27,0.5,73
United Arab Emirates,2020,23,54,100,1,1,96,3,0.5,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,2020,55,-3,98,0.5,0.5,97,0.5,2,98,94,3,3,88,0.5,12,88,99,0.5,0.5,99,0.5,0.5,100
United Republic of Tanzania,2020,-6,35,26,26,0.5,0.5,40,10,0.5,22,22,0.5,0.5,26,3,0.5,35,34,0.5,0.5,67,21,1
United States Virgin Islands,2020,18,-65,0,0,0,0,0.5,57,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States of America,2020,37,-96,98,7,7,82,0.5,15,85,0,0,0,35,0.5,63,36,97,3,2,92,0.5,5,95
Uruguay,2020,-33,-56,0,0,0,0,4,33,61,0,0,0,0,12,85,2,0,0,0,0,4,31,64
Uzbekistan,2020,41,65,0,0,0,0,73,0.5,27,0,0,0,0,100,0.5,0.5,0,0,0,0,47,0.5,52
Vanuatu,2020,-15,167,0,0,0,0,44,21,3,0,0,0,0,55,3,2,0,0,0,0,13,70,8
Venezuela (Bolivarian Republic of),2020,6,-67,23,0.5,0.5,23,0.5,6,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viet Nam,2020,14,10,0,0,0,0,21,71,1,0,0,0,0,32,57,0.5,0,0,0,0,1,95,2
Wallis and Futuna Islands,2020,-14,-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bank and Gaza Strip,2020,24,-13,67,23,5,39,30,17,53,48,43,0.5,5,56,33,10,72,17,7,49,22,12,66
Yemen,2020,16,49,19,8,2,21,4,24,30,0,0,0,0.5,7,30,7,61,3,3,54,0.5,14,69
Zambia,2020,-13,28,0,0,0,0,36,8,8,24,24,0.5,0.5,30,1,0.5,0,0,0,0,43,15,18
Zimbabwe,2020,-19,29,26,22,0.5,4,33,6,26,30,30,0.5,0.5,46,3,1,16,5,0.5,11,7,12,78
